ident,iata_code
ID-KBX,KBX
ID-KCD,KCD
ID-KCI,KCI
ID-KEA,KEA
ID-KMM,KMM
ID-KOD,KOD
ID-KRC,KRC
ID-KWB,KWB
ID-LLN,LLN
ID-LWE,LWE
ID-LYK,LYK
ID-MJY,MJY
ID-MPT,MPT
ID-MSI,MSI
ID-MUF,MUF
ID-NAF,NAF
ID-OBD,OBD
ID-PUM,PUM
ID-PWL,PWL
ID-RAQ,RAQ
ID-RKI,RKI
ID-RTI,RTI
ID-RUF,RUF
ID-RZS,RZS
ID-SAE,SAE
ID-TBM,TBM
ID-TMY,TMY
ID-ZEG,ZEG
ID-ZGP,UGU
IDN,IDN
ILX,ILX
IMA,IMA
IMG,IMG
IN-0070,VDY
IN-JGB,JGB
IN-NVY,NVY
IN-RJI,RJI
IN-TEI,TEI
INE,INE
IOK,IOK
IOP,IOP
IR-0001,KHA
IR-GSM,GSM
IRU,IRU
ISG,ISG
IT-TQR,TQR
ITK,ITK
IUS,IUS
IVH,IVH
IVI,IVI
JGD,JGD
JIC,JIC
JIO,JIO
JIQ,JIQ
JJD,JJD
JLA,JLA
JNB,JNB
JOP,JOP
JPB,JPB
JPN,JPN
JRA,JRA
JRB,JRB
JUH,JUH
K00C,AMK
K00F,BDX
K05U,EUE
K06U,KPT
K07,RLA
K0B8,FID
K0K7,HUD
K0S9,TWD
K0V7,MVM
K1B1,HCC
K1F0,AHD
K1G4,GCW
K1O2,CKE
K1O5,ROF
K1V6,CNE
K21,RSX
K23,COP
K29,CIL
K2F0,IRB
K2O1,GNF
K2S7,CHZ
K2W6,LTW
K37V,AHF
K39N,PCT
K3C8,CTO
K3O9,NRI
K3S8,GTP
K3TR,NLE
K3W7,GCD
K40G,VLE
K40J,FPY
K41U,NTJ
K43U,MSD
K44U,SBO
K47N,JVI
K4R7,UCE
K4S1,GOL
K50I,KKT
K5N2,PRW
K5T9,EGP
K61B,BLD
K67L,MFH
K6D9,ECA
K6S2,FMU
K74S,OTS
K74V,ROL
K7G9,CTK
K7V2,WPO
K80F,ATE
K8A6,QWG
K9U3,ASQ
KAAF,AAF
KABE,ABE
KABI,ABI
KABQ,ABQ
KABR,ABR
KABY,ABY
KACB,ACB
KACK,ACK
KACT,ACT
KACV,ACV
KACY,ACY
KADG,ADG
KADH,ADT
KADM,ADM
KADS,ADS
KADW,ADW
KAE,KAE
KAEL,AEL
KAEX,AEX
KAF,KAF
KAFF,AFF
KAFJ,WSG
KAFN,AFN
KAFO,AFO
KAFW,AFW
KAGC,AGC
KAGO,AGO
KAGS,AGS
KAHC,AHC
KAHH,AHH
KAHN,AHN
KAIA,AIA
KAID,AID
KAIK,AIK
KAIO,AIO
KAIV,AIV
KAIY,AIY
KAIZ,AIZ
KAKO,AKO
KAKR,AKC
KALB,ALB
KALI,ALI
KALM,ALM
KALN,ALN
KALO,ALO
KALS,ALS
KALW,ALW
KALX,ALX
KAMA,AMA
KAMN,AMN
KAMW,AMW
KANB,ANB
KAND,AND
KANK,SLT
KANP,ANP
KANQ,ANQ
KANW,ANW
KANY,ANY
KAOH,AOH
KAOO,AOO
KAPA,APA
KAPC,APC
KAPF,APF
KAPG,APG
KAPH,APH
KAPN,APN
KAPT,APT
KAPV,APV
KAQ,KAQ
KARA,ARA
KARB,ARB
KARG,ARG
KARM,WHT
KARR,AUZ
KART,ART
KARV,ARV
KARW,BFT
KASE,ASE
KASG,SPZ
KASH,ASH
KASL,ASL
KASN,ASN
KAST,AST
KASX,ASX
KASY,ASY
KATL,ATL
KATS,ATS
KATW,ATW
KATY,ATY
KAUG,AUG
KAUM,AUM
KAUN,AUN
KAUO,AUO
KAUS,AUS
KAUW,AUW
KAVL,AVL
KAVO,AVO
KAVP,AVP
KAVQ,AVW
KAVX,AVX
KAWM,AWM
KAXA,AXG
KAXN,AXN
KAXS,AXS
KAXV,AXV
KAXX,AXX
KAYE,AYE
KAYS,AYS
KAYX,TUH
KAZO,AZO
KBAB,BAB
KBAD,BAD
KBAF,BAF
KBAK,CLU
KBAM,BAM
KBBB,BBB
KBBD,BBD
KBBP,BTN
KBBW,BBW
KBCB,BCB
KBCE,BCE
KBCT,BCT
KBDE,BDE
KBDG,BDG
KBDL,BDL
KBDR,BDR
KBDU,WBU
KBE,KBE
KBEC,BEC
KBED,BED
KBEH,BEH
KBFD,BFD
KBFF,BFF
KBFI,BFI
KBFL,BFL
KBFM,BFM
KBFR,BFR
KBGD,BGD
KBGE,BGE
KBGM,BGM
KBGR,BGR
KBHB,BHB
KBHM,BHM
KBID,BID
KBIE,BIE
KBIF,BIF
KBIH,BIH
KBIL,BIL
KBIS,BIS
KBIX,BIX
KBJC,BJC
KBJI,BJI
KBJJ,BJJ
KBKD,BKD
KBKE,BKE
KBKF,BFK
KBKL,BKL
KBKT,BKT
KBKW,BKW
KBKX,BKX
KBLF,BLF
KBLH,BLH
KBLI,BLI
KBLM,BLM
KBLU,BLU
KBLV,BLV
KBM,KBM
KBMC,BMC
KBMG,BMG
KBMI,BMI
KBML,BML
KBMT,BMT
KBNA,BNA
KBNG,BNG
KBNL,BNL
KBNO,BNO
KBNW,BNW
KBOI,BOI
KBOS,BOS
KBOW,BOW
KBPG,HCA
KBPI,BPI
KBPK,WMH
KBPT,BPT
KBQK,BQK
KBRD,BRD
KBRL,BRL
KBRO,BRO
KBRY,BRY
KBTF,BTF
KBTL,BTL
KBTM,BTM
KBTN,TTO
KBTP,BTP
KBTR,BTR
KBTV,BTV
KBTY,BTY
KBUB,BUB
KBUF,BUF
KBUM,BUM
KBUR,BUR
KBVI,BFP
KBVO,BVO
KBVS,MVW
KBVX,BVX
KBVY,BVY
KBWC,BWC
KBWD,BWD
KBWG,BWG
KBWI,BWI
KBWP,WAH
KBWW,BWM
KBXA,BXA
KBXK,BXK
KBYG,BYG
KBYH,BYH
KBYI,BYI
KBYS,BYS
KBYY,BBC
KBZN,BZN
KC02,XES
KC65,PLY
KC80,CLG
KCAD,CAD
KCAE,CAE
KCAG,CIG
KCAK,CAK
KCAO,CAO
KCAR,CAR
KCBE,CBE
KCBF,CBF
KCBK,CBK
KCBM,CBM
KCC,KCC
KCCB,CCB
KCCR,CCR
KCCY,CCY
KCDA,LLX
KCDC,CDC
KCDH,CDH
KCDN,CDN
KCDR,CDR
KCDS,CDS
KCDW,CDW
KCEA,CEA
KCEC,CEC
KCEF,CEF
KCEU,CEU
KCEV,CEV
KCEW,CEW
KCEY,CEY
KCEZ,CEZ
KCFD,CFD
KCFS,TZC
KCFT,CFT
KCFV,CFV
KCG,KCG
KCGE,CGE
KCGF,CGF
KCGI,CGI
KCGS,CGS
KCGX,CGX
KCGZ,CGZ
KCHA,CHA
KCHK,CHK
KCHO,CHO
KCHS,CHS
KCIC,CIC
KCID,CID
KCIN,CIN
KCIR,CIR
KCIU,CIU
KCKA,CKA
KCKB,CKB
KCKC,GRM
KCKM,CKM
KCKN,CKN
KCKV,CKV
KCL,KCL
KCLE,CLE
KCLI,CLI
KCLK,CLK
KCLL,CLL
KCLM,CLM
KCLR,CLR
KCLS,CLS
KCLT,CLT
KCLW,CLW
KCMH,CMH
KCMI,CMI
KCMX,CMX
KCMY,CMY
KCN,KCN
KCNH,CNH
KCNK,CNK
KCNM,CNM
KCNO,CNO
KCNU,CNU
KCNW,CNW
KCNY,CNY
KCOD,COD
KCOE,COE
KCOF,COF
KCOI,COI
KCOM,COM
KCON,CON
KCOS,COS
KCOT,COT
KCOU,COU
KCPM,CPM
KCPR,CPR
KCPS,CPS
KCQW,HCW
KCR,KCR
KCRE,CRE
KCRG,CRG
KCRO,CRO
KCRP,CRP
KCRQ,CLD
KCRS,CRS
KCRT,CRT
KCRW,CRW
KCRX,CRX
KCSG,CSG
KCSM,CSM
KCSQ,CSQ
KCSV,CSV
KCTB,CTB
KCTY,CTY
KCTZ,CTZ
KCUB,CUB
KCUH,CUH
KCVG,CVG
KCVK,CKK
KCVN,CVN
KCVO,CVO
KCVS,CVS
KCWA,CWA
KCWC,KIP
KCWF,CWF
KCWI,CWI
KCXL,CXL
KCXO,CXO
KCXP,CSN
KCXY,HAR
KCYS,CYS
KCZ,KCZ
KCZT,CZT
KD60,VEX
KDAA,DAA
KDAB,DAB
KDAG,DAG
KDAL,DAL
KDAN,DAN
KDAY,DAY
KDBN,DBN
KDBQ,DBQ
KDCA,DCA
KDCU,DCU
KDDC,DDC
KDEC,DEC
KDEH,DEH
KDEN,DEN
KDET,DET
KDFI,DFI
KDFW,DFW
KDGL,DGL
KDGW,DGW
KDHN,DHN
KDHT,DHT
KDIK,DIK
KDKK,DKK
KDLC,DLL
KDLF,DLF
KDLH,DLH
KDLN,DLN
KDLS,DLS
KDMA,DMA
KDMN,DMN
KDMO,DMO
KDNL,DNL
KDNN,DNN
KDNS,DNS
KDNV,DNV
KDOV,DOV
KDP,KDP
KDPA,DPA
KDPG,DPG
KDQ,KDQ
KDRA,DRA
KDRI,DRI
KDRM,DRE
KDRO,DRO
KDRT,DRT
KDS,KDS
KDSM,DSM
KDSV,DSV
KDTA,DTA
KDTL,DTL
KDTN,DTN
KDTS,DSI
KDTW,DTW
KDUA,DUA
KDUC,DUC
KDUG,DUG
KDUJ,DUJ
KDVL,DVL
KDVN,DVN
KDVO,NOT
KDVP,NSL
KDVT,DVT
KDW,KDW
KDWF,DWF
KDWH,DWH
KDXR,DXR
KDYL,DYL
KDYS,DYS
KDZ,KDZ
KE-0060,JJM
KE-0069,VPG
KE-0133,KTJ
KE-6112,ANA
KE-6208,OLX
KE-6978,KRV
KE-KIU,KIU
KE-LBK,LBK
KE-LBN,LBN
KE-LKU,LKU
KE-MRE,MRE
KE-MUM,MUM
KE01,MIF
KE13,CCG
KE14,ESO
KE24,WTR
KE38,ALE
KE51,BGT
KEAN,EAN
KEAR,EAR
KEAT,EAT
KEAU,EAU
KEB,KEB
KEBS,EBS
KECG,ECG
KECP,ECP
KECS,ECS
KEDE,EDE
KEDN,ETS
KEDW,EDW
KEED,EED
KEEN,EEN
KEFD,EFD
KEFK,EFK
KEFW,EFW
KEG,KEG
KEGE,EGE
KEGI,EGI
KEGV,EGV
KEK,KEK
KEKA,EKA
KEKM,EKI
KEKN,EKN
KEKO,EKO
KEKX,EKX
KELA,ELA
KELD,ELD
KELK,ELK
KELM,ELM
KELN,ELN
KELO,LYU
KELP,ELP
KELY,ELY
KELZ,ELZ
KEMM,EMM
KEMP,EMP
KEMT,EMT
KEND,END
KENL,ENL
KENV,ENV
KENW,ENW
KEOK,EOK
KEPH,EPH
KEQA,EDK
KERI,ERI
KERR,ERR
KERV,ERV
KESC,ESC
KESF,ESF
KESN,ESN
KEST,EST
KESW,ESW
KETB,ETB
KETN,ETN
KEUF,EUF
KEUG,EUG
KEVM,EVM
KEVV,EVV
KEVW,EVW
KEWB,EWB
KEWK,EWK
KEWN,EWN
KEWR,EWR
KEX,KEX
KEYW,EYW
KEZ,KEZ
KF05,WIB
KF70,RBK
KFAF,FAF
KFAM,FAM
KFAR,FAR
KFAT,FAT
KFAY,FAY
KFBG,FBG
KFBL,FBL
KFBR,FBR
KFBY,FBY
KFCH,FCH
KFCM,FCM
KFCS,FCS
KFCY,FCY
KFDK,FDK
KFDR,FDR
KFDY,FDY
KFEP,FEP
KFET,FET
KFFA,FFA
KFFL,FFL
KFFM,FFM
KFFO,FFO
KFFT,FFT
KFFZ,MSC
KFHR,FRD
KFHU,FHU
KFKL,FKL
KFKN,FKN
KFLD,FLD
KFLG,FLG
KFLL,FLL
KFLO,FLO
KFLP,FLP
KFLU,FLU
KFLV,FLV
KFLX,FLX
KFME,FME
KFMH,FMH
KFMN,FMN
KFMY,FMY
KFNL,FNL
KFNT,FNT
KFOD,FOD
KFOE,FOE
KFOK,FOK
KFOM,FIL
KFPR,FPR
KFRG,FRG
KFRH,FRH
KFRI,FRI
KFRM,FRM
KFRR,FRR
KFSD,FSD
KFSI,FSI
KFSK,FSK
KFSM,FSM
KFST,FST
KFSU,FSU
KFSW,FMS
KFTK,FTK
KFTW,FTW
KFTY,FTY
KFUL,FUL
KFVE,WFK
KFWA,FWA
KFXE,FXE
KFXY,FXY
KFYM,FYM
KFYV,FYV
KGAD,GAD
KGAG,GAG
KGAI,GAI
KGBD,GBD
KGBG,GBG
KGBR,GBR
KGCC,GCC
KGCD,JDA
KGCK,GCK
KGCN,GCN
KGCY,GCY
KGDM,GDM
KGDV,GDV
KGDW,GDW
KGED,GED
KGEG,GEG
KGEY,GEY
KGFA,GFA
KGFK,GFK
KGFL,GFL
KGGE,GGE
KGGG,GGG
KGGW,GGW
KGHM,GHM
KGIF,GIF
KGJT,GJT
KGKJ,MEJ
KGKT,GKT
KGLD,GLD
KGLE,GLE
KGLH,GLH
KGLR,GLR
KGLS,GLS
KGLW,GLW
KGMU,GMU
KGNG,GNG
KGNT,GNT
KGNV,GNV
KGOK,GOK
KGON,GON
KGPI,FCA
KGPT,GPT
KGPZ,GPZ
KGQQ,GQQ
KGRB,GRB
KGRD,GRD
KGRE,GRE
KGRF,GRF
KGRI,GRI
KGRK,GRK
KGRN,GRN
KGRR,GRR
KGSB,GSB
KGSH,GSH
KGSO,GSO
KGSP,GSP
KGSW,GSW
KGTF,GTF
KGTG,GTG
KGTR,GTR
KGUC,GUC
KGUP,GUP
KGUS,GUS
KGUY,GUY
KGVL,GVL
KGVT,GVT
KGVW,GVW
KGW,KGW
KGWO,GWO
KGWS,GWS
KGX,KGX
KGXY,GXY
KGYH,GDC
KGYI,PNX
KGYR,GYR
KGYY,GYY
KGZ,KGZ
KHAB,HAB
KHAF,HAF
KHAI,HAI
KHAO,HAO
KHAX,HAX
KHBG,HBG
KHBR,HBR
KHDE,HDE
KHDN,HDN
KHEE,HEE
KHEF,MNZ
KHEZ,HEZ
KHFD,HFD
KHFF,HFF
KHGR,HGR
KHHR,HHR
KHHW,HUJ
KHIB,HIB
KHIE,HIE
KHIF,HIF
KHII,HII
KHIO,HIO
KHKA,HKA
KHKS,HKS
KHKY,HKY
KHL,KHL
KHLB,HLB
KHLC,HLC
KHLG,HLG
KHLM,HLM
KHLN,HLN
KHLR,HLR
KHMN,HMN
KHMT,HMT
KHNB,HNB
KHND,HSH
KHOB,HOB
KHON,HON
KHOP,HOP
KHOT,HOT
KHOU,HOU
KHPN,HPN
KHPT,HPT
KHPY,HPY
KHQM,HQM
KHRI,HES
KHRL,HRL
KHRO,HRO
KHSB,HSB
KHSE,HNC
KHSG,THP
KHSI,HSI
KHSP,HSP
KHST,HST
KHSV,HSV
KHTH,HTH
KHTL,HTL
KHTO,HTO
KHTS,HTS
KHTW,HTW
KHUA,HUA
KHUF,HUF
KHUL,HUL
KHUM,HUM
KHUT,HUT
KHVE,HVE
KHVN,HVN
KHVR,HVR
KHVS,HVS
KHWD,HWD
KHWO,HWO
KHWV,WSH
KHXD,HHH
KHYA,HYA
KHYR,HYR
KHYS,HYS
KHZL,HZL
KHZY,JFN
KIA,KIA
KIAB,IAB
KIAD,IAD
KIAG,IAG
KIAH,IAH
KIB,KIB
KICL,ICL
KICT,ICT
KIDA,IDA
KIDI,IDI
KIDP,IDP
KIEN,XPR
KIFA,IFA
KIFP,IFP
KIGM,IGM
KIKK,IKK
KIL,KIL
KILE,ILE
KILG,ILG
KILM,ILM
KILN,ILN
KIML,IML
KIMM,IMM
KIMS,MDN
KIMT,IMT
KIND,IND
KINK,INK
KINL,INL
KINS,INS
KINT,INT
KINW,INW
KIOW,IOW
KIPL,IPL
KIPT,IPT
KIQ,KIQ
KIRK,IRK
KIRS,IRS
KISM,ISM
KISN,ISN
KISO,ISO
KISP,ISP
KISQ,ISQ
KISW,ISW
KITH,ITH
KIWA,AZA
KIWD,IWD
KIWI,ISS
KIWS,IWS
KIXD,JCI
KIYK,IYK
KIZ,KIZ
KIZA,SQA
KIZG,FRY
KJAC,JAC
KJAN,JAN
KJAS,JAS
KJAX,JAX
KJBR,JBR
KJCT,JCT
KJDN,JDN
KJEF,JEF
KJFK,JFK
KJHW,JHW
KJKA,GUF
KJLN,JLN
KJMS,JMS
KJOT,JOT
KJQF,USA
KJSO,JKV
KJST,JST
KJU,KJU
KJVL,JVL
KJXN,JXN
KKB,KKB
KKIC,KIC
KKL,KKL
KKLS,KLS
KKU,KKU
KL06,DTH
KL08,BXS
KL35,RBF
KL72,TRH
KLAA,LAA
KLAF,LAF
KLAL,LAL
KLAM,LAM
KLAN,LAN
KLAR,LAR
KLAS,LAS
KLAW,LAW
KLAX,LAX
KLBB,LBB
KLBE,LBE
KLBF,LBF
KLBL,LBL
KLBT,LBT
KLBX,LJN
KLCH,LCH
KLCI,LCI
KLCK,LCK
KLCQ,LCQ
KLDJ,LDJ
KLDM,LDM
KLEB,LEB
KLEE,LEE
KLEM,LEM
KLEW,LEW
KLEX,LEX
KLFI,LFI
KLFK,LFK
KLFT,LFT
KLGA,LGA
KLGB,LGB
KLGC,LGC
KLGD,LGD
KLGF,LGF
KLGU,LGU
KLHC,LHC
KLHV,LHV
KLHW,LIY
KLHZ,LFN
KLIC,LIC
KLIT,LIT
KLKP,LKP
KLKU,LOW
KLKV,LKV
KLLJ,CHL
KLMS,LMS
KLMT,LMT
KLNA,LNA
KLND,LND
KLNK,LNK
KLNN,LNN
KLNP,LNP
KLNR,LNR
KLNS,LNS
KLOL,LOL
KLOM,BBX
KLOT,LOT
KLOU,LOU
KLOZ,LOZ
KLPC,LPC
KLQK,LQK
KLRD,LRD
KLRF,LRF
KLRJ,LRJ
KLRU,LRU
KLSB,LSB
KLSE,LSE
KLSF,LSF
KLSK,LSK
KLSN,LSN
KLSV,LSV
KLTS,LTS
KLUF,LUF
KLUK,LUK
KLUL,LUL
KLVK,LVK
KLVL,LVL
KLVM,LVM
KLVS,LVS
KLWB,LWB
KLWC,LWC
KLWL,LWL
KLWM,LWM
KLWS,LWS
KLWT,LWT
KLWV,LWV
KLXN,LXN
KLXV,LXV
KLYH,LYH
KLYO,LYO
KLZU,LZU
KM13,PCU
KM75,MLK
KMAC,MAC
KMAE,MAE
KMAF,MAF
KMAW,MAW
KMB,KMB
KMBG,MBG
KMBL,MBL
KMBO,DXE
KMBS,MBS
KMBY,MBY
KMCB,MCB
KMCC,MCC
KMCD,MCD
KMCE,MCE
KMCF,MCF
KMCI,MCI
KMCK,MCK
KMCN,MCN
KMCO,MCO
KMCW,MCW
KMDA,MDA
KMDD,MDD
KMDH,MDH
KMDS,XMD
KMDT,MDT
KMDW,MDW
KMDZ,MDF
KMEB,MXE
KMEI,MEI
KMEM,MEM
KMER,MER
KMEV,MEV
KMF,KMF
KMFD,MFD
KMFE,MFE
KMFI,MFI
KMFR,MFR
KMFV,MFV
KMGC,MGC
KMGE,MGE
KMGJ,MGJ
KMGM,MGM
KMGR,MGR
KMGW,MGW
KMGY,MGY
KMHE,MHE
KMHK,MHK
KMHL,MHL
KMHR,MHR
KMHT,MHT
KMHV,MHV
KMIA,MIA
KMIB,MIB
KMIE,MIE
KMIT,MIT
KMIV,MIV
KMJX,MJX
KMKC,MKC
KMKE,MKE
KMKG,MKG
KMKL,MKL
KMKY,MRK
KMLB,MLB
KMLC,MLC
KMLI,MLI
KMLS,MLS
KMLU,MLU
KMM,KMM
KMMH,MMH
KMMI,MMI
KMML,MML
KMMS,MMS
KMMT,MMT
KMMU,MMU
KMNM,MNM
KMNN,MNN
KMOB,MOB
KMOD,MOD
KMOT,MOT
KMPI,RMY
KMPJ,MPJ
KMPO,MPO
KMPV,MPV
KMPZ,MPZ
KMQB,MQB
KMQI,MEO
KMQS,CTH
KMQY,MQY
KMRB,MRB
KMRC,MRC
KMRF,MRF
KMRN,MRN
KMRY,MRY
KMSL,MSL
KMSN,MSN
KMSO,MSO
KMSP,MSP
KMSS,MSS
KMSV,MSV
KMSY,MSY
KMT,KMT
KMTC,MTC
KMTH,MTH
KMTJ,MTJ
KMTN,MTN
KMTO,MTO
KMTP,MTP
KMTW,MTW
KMUI,MUI
KMUO,MUO
KMUT,MUT
KMVC,MVC
KMVE,MVE
KMVL,MVL
KMVY,MVY
KMWA,MWA
KMWC,MWC
KMWH,MWH
KMWL,MWL
KMWO,MWO
KMXA,MXA
KMXF,MXF
KMYF,MYF
KMYL,MYL
KMYR,MYR
KMYV,MYV
KMZJ,MZJ
KMZZ,MZZ
KN03,CTX
KN23,SXY
KN53,ESP
KNBG,NBG
KNBJ,NHX
KNDY,DGN
KNEL,NEL
KNEN,NEN
KNEW,NEW
KNFL,NFL
KNFW,FWH
KNGU,NGU
KNGZ,NGZ
KNHK,NHK
KNHZ,NHZ
KNIP,NIP
KNJK,NJK
KNKX,NKX
KNL,KNL
KNLC,NLC
KNPA,NPA
KNQA,NQA
KNQI,NQI
KNQX,NQX
KNRB,NRB
KNRS,NRS
KNSE,NSE
KNTD,NTD
KNTU,NTU
KNUQ,NUQ
KNUW,NUW
KNYL,YUM
KNZY,NZY
KO02,NVN
KO22,COA
KO27,ODC
KO43,EYR
KOAJ,OAJ
KOAK,OAK
KOAR,OAR
KOBE,OBE
KOCF,OCF
KOCH,OCH
KOCW,OCW
KOEA,OEA
KOEO,OEO
KOFF,OFF
KOFK,OFK
KOGA,OGA
KOGB,OGB
KOGD,OGD
KOGS,OGS
KOIC,OIC
KOIL,OIL
KOJC,OJC
KOKB,OCN
KOKC,OKC
KOKH,ODW
KOKK,OKK
KOKM,OKM
KOKS,OKS
KOKV,WGO
KOL,KOL
KOLD,OLD
KOLF,OLF
KOLM,OLM
KOLS,OLS
KOLV,OLV
KOM,KOM
KOMA,OMA
KOMK,OMK
KONL,ONL
KONO,ONO
KONP,ONP
KONT,ONT
KOPF,OPF
KOQU,NCO
KOR,KOR
KORD,ORD
KORF,ORF
KORH,ORH
KORL,ORL
KORS,ESD
KOSC,OSC
KOSH,OSH
KOSU,OSU
KOTH,OTH
KOTM,OTM
KOUN,OUN
KOVE,OVE
KOWA,OWA
KOWB,OWB
KOWD,OWD
KOWK,OWK
KOXB,OCE
KOXC,OXC
KOXD,OXD
KOXR,OXR
KOY,KOY
KOYM,STQ
KOZA,OZA
KOZR,OZR
KP-0029,YJS
KP-0032,RGO
KP04,BSQ
KP10,PXL
KP13,GLB
KP14,HBK
KP33,CWX
KPAE,PAE
KPAH,PAH
KPAM,PAM
KPAN,PJB
KPAO,PAO
KPB,KPB
KPBF,PBF
KPBG,PBG
KPBI,PBI
KPBX,PVL
KPDC,PCD
KPDK,PDK
KPDT,PDT
KPDX,PDX
KPE,KPE
KPEQ,PEQ
KPGA,PGA
KPGD,PGD
KPGR,PGR
KPGV,PGV
KPHD,PHD
KPHF,PHF
KPHH,ADR
KPHK,PHK
KPHL,PHL
KPHN,PHN
KPHP,PHP
KPHT,PHT
KPHX,PHX
KPIA,PIA
KPIB,PIB
KPIE,PIE
KPIH,PIH
KPIM,PIM
KPIR,PIR
KPIT,PIT
KPKB,PKB
KPKD,PKD
KPKF,PKF
KPL,KPL
KPLB,PLB
KPLK,PLK
KPLN,PLN
KPLR,PLR
KPMB,PMB
KPMD,PMD
KPMH,PMH
KPMP,PPM
