ident,iata_code
KPNA,PWY
KPNC,PNC
KPNE,PNE
KPNN,PNN
KPNS,PNS
KPOB,POB
KPOC,POC
KPOE,POE
KPOF,POF
KPOU,POU
KPOY,POY
KPPA,PPA
KPPF,PPF
KPPO,LPO
KPQI,PQI
KPQL,PGL
KPR,KPR
KPRB,PRB
KPRC,PRC
KPRO,PRO
KPRX,PRX
KPSC,PSC
KPSF,PSF
KPSK,PSK
KPSM,PSM
KPSN,PSN
KPSO,PGO
KPSP,PSP
KPSX,PSX
KPTB,PTB
KPTK,PTK
KPTN,PTN
KPTT,PTT
KPTV,PTV
KPTW,PTW
KPUB,PUB
KPUC,PUC
KPUW,PUW
KPVC,PVC
KPVD,PVD
KPVF,PVF
KPVU,PVU
KPVW,PVW
KPVZ,PVZ
KPWA,PWA
KPWD,PWD
KPWK,PWK
KPWM,PWM
KPWT,PWT
KPY,KPY
KPYM,PYM
KQA,KQA
KQL,KQL
KR-0018,JCJ
KRAC,RAC
KRAL,RAL
KRAP,RAP
KRBD,RBD
KRBG,RBG
KRBL,RBL
KRBW,RBW
KRCA,RCA
KRCK,RCK
KRCR,RCR
KRCT,RCT
KRDD,RDD
KRDG,RDG
KRDM,RDM
KRDR,RDR
KRDU,RDU
KREO,REO
KRFD,RFD
KRHI,RHI
KRHV,RHV
KRIC,RIC
KRIL,RIL
KRIV,RIV
KRIW,RIW
KRJ,KRJ
KRKD,RKD
KRKP,RKP
KRKS,RKS
KRKW,RKW
KRME,RME
KRMG,RMG
KRNC,RNC
KRND,RND
KRNO,RNO
KRNT,RNT
KROA,ROA
KROC,ROC
KROG,ROG
KROW,ROW
KROX,ROX
KRPD,RIE
KRPX,RPX
KRQB,WBR
KRQO,RQO
KRRL,RRL
KRRT,RRT
KRSL,RSL
KRSN,RSN
KRST,RST
KRSW,RSW
KRTN,RTN
KRU,KRU
KRUQ,SRW
KRUT,RUT
KRVL,RED
KRVS,RVS
KRWF,RWF
KRWI,RWI
KRWL,RWL
KRXE,RXE
KRZL,RNZ
KRZZ,RZZ
KS03,AHM
KS05,BDY
KS21,SUO
KS33,MDJ
KS39,PRZ
KS80,IDH
KS98,VSK
KSAA,SAA
KSAC,SAC
KSAD,SAD
KSAF,SAF
KSAN,SAN
KSAR,SAR
KSAT,SAT
KSAV,SAV
KSAW,MQT
KSBA,SBA
KSBD,SBD
KSBM,SBM
KSBN,SBN
KSBP,SBP
KSBS,SBS
KSBX,SBX
KSBY,SBY
KSCB,SCB
KSCH,SCH
KSCK,SCK
KSDF,SDF
KSDL,SCF
KSDM,SDM
KSDY,SDY
KSEA,SEA
KSEE,SEE
KSEF,SEF
KSEG,SEG
KSEM,SEM
KSEP,SEP
KSER,SER
KSEZ,SDX
KSFB,SFB
KSFF,SFF
KSFM,SFM
KSFO,SFO
KSFZ,SFZ
KSG,KSG
KSGF,SGF
KSGH,SGH
KSGJ,UST
KSGR,SGR
KSGT,SGT
KSGU,SGU
KSHD,SHD
KSHN,SHN
KSHR,SHR
KSHV,SHV
KSIK,SIK
KSIV,SIV
KSJC,SJC
KSJN,SJN
KSJT,SJT
KSKA,SKA
KSKF,SKF
KSKX,TSM
KSKY,SKY
KSLB,SLB
KSLC,SLC
KSLE,SLE
KSLG,SLG
KSLK,SLK
KSLN,SLN
KSLO,SLO
KSLR,SLR
KSMD,SMD
KSME,SME
KSMF,SMF
KSMN,SMN
KSMO,SMO
KSMS,SUM
KSMX,SMX
KSNA,SNA
KSNK,SNK
KSNL,SNL
KSNS,SNS
KSNY,SNY
KSOP,SOP
KSOW,SOW
KSP,KSP
KSPA,SPA
KSPF,SPF
KSPG,SPG
KSPI,SPI
KSPS,SPS
KSPW,SPW
KSPX,SPX
KSQI,SQI
KSQL,SQL
KSRQ,SRQ
KSRR,RUI
KSSC,SSC
KSSF,SSF
KSSI,SSI
KSTC,STC
KSTE,STE
KSTJ,STJ
KSTK,STK
KSTL,STL
KSTP,STP
KSTS,STS
KSUA,SUA
KSUD,SUD
KSUE,SUE
KSUN,SUN
KSUS,SUS
KSUU,SUU
KSUW,SUW
KSUX,SUX
KSVC,SVC
KSVE,SVE
KSVH,SVH
KSVN,SVN
KSWF,SWF
KSWO,SWO
KSWW,SWW
KSYI,SYI
KSYR,SYR
KSYV,SYV
KSZL,SZL
KT03,TBC
KTAD,TAD
KTB,KTB
KTBN,TBN
KTBR,TBR
KTC,KTC
KTCC,TCC
KTCL,TCL
KTCM,TCM
KTCS,TCS
KTDO,TDO
KTDW,TDW
KTDZ,TDZ
KTEB,TEB
KTEX,TEX
KTHA,THA
KTHM,THM
KTHV,THV
KTIK,TIK
KTIW,TIW
KTIX,TIX
KTK,KTK
KTKX,KNT
KTLH,TLH
KTLR,TLR
KTMA,TMA
KTMB,TMB
KTMK,OTK
KTNP,TNP
KTNT,TNT
KTNU,TNU
KTNX,XSD
KTOA,TOA
KTOC,TOC
KTOI,TOI
KTOL,TOL
KTOP,TOP
KTOR,TOR
KTPA,TPA
KTPF,TPF
KTPH,TPH
KTPL,TPL
KTRI,TRI
KTRK,TKF
KTRL,TRL
KTRM,TRM
KTSP,TSP
KTTD,TTD
KTTN,TTN
KTUL,TUL
KTUP,TUP
KTUS,TUS
KTVC,TVC
KTVF,TVF
KTVI,TVI
KTVL,TVL
KTWF,TWF
KTXK,TXK
KTYL,TYZ
KTYR,TYR
KTYS,TYS
KU07,BFG
KU14,NPH
KU34,RVR
KU55,PNU
KU70,ICS
KUBS,UBS
KUCA,UCA
KUCY,UCY
KUDD,UDD
KUES,UES
KUGN,UGN
KUIL,UIL
KUIN,UIN
KUIZ,UIZ
KUKF,IKB
KUKI,UKI
KUKT,UKT
KULM,ULM
KUNI,ATO
KUNU,UNU
KUNV,SCE
KUOS,UOS
KUOX,UOX
KUP,KUP
KUTA,UTM
KUTS,HTV
KUUU,NPT
KUVA,UVA
KUX,KUX
KUZA,RKH
KVAD,VAD
KVAY,LLY
KVBG,VBG
KVCT,VCT
KVCV,VCV
KVDI,VDI
KVE,KVE
KVEL,VEL
KVGT,VGT
KVHN,VHN
KVIH,VIH
KVIS,VIS
KVJI,VJI
KVKS,VKS
KVLA,VLA
KVLD,VLD
KVNC,VNC
KVNY,VNY
KVOK,VOK
KVPS,VPS
KVPZ,VPZ
KVQQ,VQQ
KVRB,VRB
KVSF,VSF
KVTN,VTN
KVYS,VYS
KW05,GTY
KW28,SQV
KW99,PGC
KWAL,WAL
KWAY,WAY
KWBW,WBW
KWDG,WDG
KWDR,WDR
KWF,KWF
KWHP,WHP
KWJF,WJF
KWLD,WLD
KWLW,WLW
KWMC,WMC
KWP,KWP
KWRB,WRB
KWRI,WRI
KWRL,WRL
KWSD,WSD
KWST,WST
KWV,KWV
KWVI,WVI
KWVL,WVL
KWWD,WWD
KWWR,WWR
KWX,KWX
KWY,KWY
KWYS,WYS
KX39,KYO
KXA,KXA
KXNA,XNA
KY31,WBK
KYIP,YIP
KYKM,YKM
KYKN,YKN
KYL,KYL
KYNG,YNG
KZ-0016,TDK
KZ-0067,BXY
KZ-ATX,ATX
KZB,KZB
KZF,KZF
KZPH,ZPH
KZZV,ZZV
LAC,LAC
LATI,TIA
LBBG,BOJ
LBGO,GOZ
LBH,LBH
LBM,LBM
LBPD,PDV
LBRS,ROU
LBSF,SOF
LBSS,SLS
LBSZ,SZR
LBTG,TGV
LBWN,VAR
LCEN,ECN
LCLK,LCA
LCP,LCP
LCPH,PFO
LCRA,AKT
LDDU,DBV
LDLO,LSZ
LDOS,OSI
LDPL,PUY
LDRI,RJK
LDSB,BWK
LDSP,SPU
LDW,LDW
LDZA,ZAG
LDZD,ZAD
LEAB,ABC
LEAL,ALC
LEAM,LEI
LEAS,OVD
LEBA,ODB
LEBB,BIO
LEBG,RGS
LEBL,BCN
LEBZ,BJZ
LECH,CDT
LECO,LCG
LECU,ECV
LEDA,ILD
LEGE,GRO
LEGR,GRX
LEHC,HSK
LEIB,IBZ
LEJR,XRY
LELC,MJV
LELL,QSA
LELN,LEN
LELO,RJL
LEMD,MAD
LEMG,AGP
LEMH,MAH
LEMO,OZP
LEO,LEO
LEPA,PMI
LEPP,PNA
LERL,CQM
LERS,REU
LERT,ROZ
LESA,SLM
LESO,EAS
LEST,SCQ
LESU,LEU
LETL,TEV
LETO,TOJ
LEVC,VLC
LEVD,VLL
LEVT,VIT
LEVX,VGO
LEXJ,SDR
LEZG,ZAZ
LEZL,SVQ
LFAB,DPE
LFAC,CQF
LFAQ,BYF
LFAT,LTQ
LFAV,XVS
LFBA,AGF
LFBD,BOD
LFBE,EGC
LFBG,CNG
LFBH,LRH
LFBI,PIS
LFBK,MCU
LFBL,LIG
LFBN,NIT
LFBO,TLS
LFBP,PUF
LFBT,LDE
LFBU,ANG
LFBX,PGX
LFBY,XDA
LFBZ,BIQ
LFCC,ZAO
LFCI,LBI
LFCK,DCM
LFCR,RDZ
LFCY,RYN
LFDB,XMW
LFDN,RCO
LFEY,IDY
LFGA,CMR
LFGJ,DLE
LFHM,MVV
LFHO,OBS
LFHP,LPY
LFHU,AHZ
LFJL,ETZ
LFJR,ANE
LFKB,BIA
LFKC,CLY
LFKF,FSC
LFKJ,AJA
LFKO,PRP
LFKS,SOZ
LFKX,MFX
LFLA,AUF
LFLB,CMF
LFLC,CFE
LFLD,BOU
LFLI,QNJ
LFLJ,CVF
LFLL,LYS
LFLN,SYT
LFLO,RNE
LFLP,NCY
LFLS,GNB
LFLU,VAF
LFLV,VHY
LFLW,AUR
LFLX,CHR
LFLY,LYN
LFMD,CEQ
LFMH,EBU
LFMK,CCF
LFML,MRS
LFMN,NCE
LFMO,XOG
LFMP,PGF
LFMQ,CTT
LFMR,BAE
LFMT,MPL
LFMU,BZR
LFMV,AVN
LFNA,GAT
LFNB,MEN
LFNC,SCP
LFOB,BVA
LFOE,EVX
LFOH,LEH
LFOI,XAB
LFOJ,ORE
LFOK,XCR
LFOO,LSO
LFOP,URO
LFOT,TUF
LFOU,CET
LFOV,LVA
LFPB,LBG
LFPC,CSF
LFPD,XBX
LFPG,CDG
LFPI,JDP
LFPN,TNF
LFPO,ORY
LFPT,POX
LFPV,VIY
LFQG,NVS
LFQJ,XME
LFQQ,LIL
LFQT,HZB
LFQV,XCZ
LFRB,BES
LFRC,CER
LFRD,DNR
LFRE,LBY
LFRF,GFR
LFRG,DOL
LFRH,LRT
LFRI,EDM
LFRJ,LDV
LFRK,CFR
LFRM,LME
LFRN,RNS
LFRO,LAI
LFRQ,UIP
LFRS,NTE
LFRT,SBK
LFRU,MXN
LFRV,VNE
LFRZ,SNR
LFSB,BSL
LFSD,DIJ
LFSF,MZM
LFSG,EPL
LFSL,BVE
LFSN,ENC
LFSQ,BOR
LFSR,RHE
LFST,SXB
LFTH,TLN
LFTU,FRJ
LFTW,FNI
LFTZ,LTT
LFVM,MQC
LFVP,FSP
LGAD,PYR
LGAG,AGQ
LGAL,AXD
LGAT,HEW
LGAV,ATH
LGBL,VOL
LGE,LGE
LGHI,JKH
LGHL,PKH
LGIK,JIK
LGIO,IOA
LGIR,HER
LGKA,KSO
LGKC,KIT
LGKF,EFL
LGKJ,KZS
LGKL,KLX
LGKO,KGS
LGKP,AOK
LGKR,CFU
LGKS,KSJ
LGKV,KVA
LGKY,JKL
LGKZ,KZI
LGLE,LRS
LGLM,LXS
LGLR,LRA
LGM,LGM
LGMK,JMK
LGML,MLO
LGMT,MJT
LGN,LGN
LGNX,JNX
LGPA,PAS
LGPL,JTY
LGPZ,PVK
LGRP,RHO
LGRX,GPA
LGSA,CHQ
LGSK,JSI
LGSM,SMI
LGSO,JSY
LGSP,SPJ
LGSR,JTR
LGST,JSH
LGSY,SKU
LGTS,SKG
LGZA,ZTH
LHBP,BUD
LHDC,DEB
LHMC,MCQ
LHP,LHP
LHPP,PEV
LHSM,SOB
LHTA,TZR
LIAP,QAQ
LIBC,CRV
LIBD,BRI
LIBF,FOG
LIBG,TAR
LIBN,LCC
LIBP,PSR
LIBR,BDS
LICA,SUF
LICB,CIY
LICC,CTA
LICD,LMP
LICG,PNL
LICJ,PMO
LICR,REG
LICT,TPS
LICZ,NSY
LIDB,BLX
LIDI,CDF
LIDR,RAN
LIEA,AHO
LIED,DCI
LIEE,CAG
LIEO,OLB
LIER,FNU
LIET,TTB
LIMC,MXP
LIME,BGY
LIMF,TRN
LIMG,ALL
LIMJ,GOA
LIML,LIN
LIMP,PMF
LIMW,AOT
LIMZ,CUF
LIPA,AVB
LIPB,BZO
LIPD,UDN
LIPE,BLQ
LIPH,TSF
LIPK,FRL
LIPO,VBS
LIPQ,TRS
LIPR,RMI
LIPT,VIC
LIPU,QPA
LIPX,VRN
LIPY,AOI
LIPZ,VCE
LIQL,LCV
LIQN,QRT
LIQS,SAY
LIQW,QLP
LIRA,CIA
LIRF,FCO
LIRI,QSR
LIRJ,EBA
LIRL,QLT
LIRN,NAP
LIRP,PSA
LIRQ,FLR
LIRS,GRS
LIRZ,PEG
LJLJ,LJU
LJMB,MBX
LJPZ,POW
LKC,LKC
LKHO,GTW
LKKU,UHE
LKKV,KLV
LKMR,MKA
LKMT,OSR
LKOL,OLO
LKPD,PED
LKPO,PRV
LKPR,PRG
LKTB,BRQ
LKVO,VOD
LKZA,ZBE
LLAZ,GHK
LLBG,TLV
LLBS,BEV
LLER,ETM
LLET,ETH
LLEY,EIY
LLH,LLH
LLHA,HFA
LLIB,RPN
LLKS,KSW
LLL,LLL
LLMZ,MTZ
LLNV,VTM
LLOV,VDA
LLRM,MIP
LLSD,SDV
LLYO,YOT
LMC,LMC
LMMG,GZM
LMML,MLA
LMZ,LMZ
LNC,LNC
LNF,LNF
LNM,LNM
LNMC,MCM
LNQ,LNQ
LOF,LOF
LOIH,HOH
LOM,LOM
LOR,LOR
LOWG,GRZ
LOWI,INN
LOWK,KLU
LOWL,LNZ
LOWS,SZG
LOWW,VIE
LPAR,AVR
LPAZ,SMA
LPBG,BGC
LPBJ,BYJ
LPBR,BGZ
LPCH,CHV
LPCR,CVU
LPCS,CAT
LPFL,FLW
LPFR,FAO
LPGR,GRW
LPHR,HOR
LPLA,TER
LPMA,FNC
LPMR,QLR
LPPD,PDL
LPPI,PIX
LPPM,PRM
LPPR,OPO
LPPS,PXO
LPPT,LIS
LPSI,SIE
LPSJ,SJZ
LPVR,VRL
LPVZ,VSE
LQBK,BNX
LQMO,OMO
LQSA,SJJ
LQTZ,TZL
LRAR,ARW
LRBC,BCM
LRBM,BAY
LRBS,BBU
LRCK,CND
LRCL,CLJ
LRCS,CSB
LRCV,CRA
LRIA,IAS
LRO,LRO
LROD,OMR
LROP,OTP
LRSB,SBZ
LRSM,SUJ
LRSV,SCV
LRTC,TCE
LRTM,TGM
LRTR,TSR
LSGG,GVA
LSGN,QNC
LSGS,SIR
LSME,EML
LSMI,ZIN
LSZA,LUG
LSZB,BRN
LSZC,BXO
LSZD,ACO
LSZG,ZHI
LSZH,ZRH
LSZL,ZJI
LSZR,ACH
LSZS,SMV
LT86,GKD
LTAC,ESB
LTAD,ANK
LTAF,ADA
LTAG,UAB
LTAH,AFY
LTAI,AYT
LTAJ,GZT
LTAL,KFS
LTAN,KYA
LTAP,MZH
LTAR,VAS
LTAS,ONQ
LTAT,MLX
LTAU,ASR
LTAW,TJK
LTAY,DNZ
LTAZ,NAV
LTB,LTB
LTBA,ISL
LTBD,CII
LTBE,BTZ
LTBF,BZI
LTBG,BDM
LTBH,CKZ
LTBI,ESK
LTBJ,ADB
LTBL,IGL
LTBO,USQ
LTBQ,KCO
LTBR,YEI
LTBS,DLM
LTBU,TEQ
LTBV,BXN
LTBY,AOE
LTBZ,KZR
LTCA,EZS
LTCC,DIY
LTCD,ERC
LTCE,ERZ
LTCF,KSY
LTCG,TZX
LTCH,SFQ
LTCI,VAN
LTCJ,BAL
LTCK,MSR
LTCL,SXZ
LTCM,NOP
LTCN,KCM
LTCO,AJI
LTCP,ADF
LTCR,MQM
LTCS,GNY
LTCV,NKT
LTCW,YKO
LTDA,HTY
LTF,LTF
LTFC,ISE
LTFD,EDO
LTFE,BJV
LTFH,SZF
LTFJ,SAW
LTGP,GZP
LTH,LTH
LUBL,BZY
LUKK,KIV
LUZ,LUZ
LVB,LVB
LVGZ,GZA
LWA,LWA
LWOH,OHD
LWSK,SKP
LXGB,GIB
LY-BCQ,BCQ
LY-DNF,DNF
LY-MRA,MRA
LY-QUB,QUB
LYBE,BEG
LYBR,IVG
LYBT,BJY
LYNI,INI
LYNS,QND
LYPG,TGD
LYTV,TIV
LZIB,BTS
LZKZ,KSC
LZLU,LUE
LZPP,PZY
LZPW,POV
LZSL,SLD
LZTT,TAT
LZZI,ILZ
M26,DRU
MA-GLN,GLN
MA53,UWA
MAP,MAP
MBGT,GDT
MBMC,MDS
MBNC,NCA
MBPI,PIC
MBPV,PLS
MBSC,XSC
MBSY,SLX
MDBH,BRX
MDCR,CBJ
MDCY,AZS
MDCZ,COZ
MDHE,HEX
MDJB,JBQ
MDLR,LRM
MDPC,PUJ
MDPO,EPS
MDPP,POP
MDR,MDR
MDSD,SDQ
MDSJ,SJM
MDST,STI
MDV,MDV
ME16,LIZ
MEF,MEF
MG-0001,OHB
MG-DOA,DOA
MGCB,CBV
MGCR,CMM
MGCT,CTF
MGG,MGG
MGGT,GUA
MGHT,HUG
MGI,MGI
MGMM,MCR
MGP,MGP
MGPB,PBR
MGPP,PON
MGQC,AQB
MGQZ,AAZ
MGRB,RUV
MGRD,LCF
MGRT,RER
MGSJ,GSJ
MGTK,FRS
MH-AIM,AIM
MH-AUL,AUL
MH-BII,BII
MH-EBN,EBN
MH-JAT,JAT
MH-JEJ,JEJ
MH-KBT,KBT
MH-LIK,LIK
MH-LML,LML
MH-MAV,MAV
MH-MJB,MJB
MH-MJE,MJE
MH-NDK,NDK
MH-RNP,RNP
MH-TIC,TIC
MH-UIT,UIT
MH-WJA,WJA
MH-WTE,WTE
MH-WTO,WTO
MHAH,AHS
MHBL,BHG
MHCA,CAA
MHCL,MRJ
MHCR,LUI
MHCS,CYL
MHCU,CDD
MHEA,OAN
MHGS,GAC
MHIR,IRN
MHJI,GUO
MHJU,JUT
MHLC,LCE
MHLE,LEZ
MHLM,SAP
MHN,MHN
MHNJ,GJA
MHPC,PCH
MHPL,PEU
MHRO,RTB
MHRS,SDH
MHRU,RUY
MHSC,XPL
MHTE,TEA
MHTG,TGU
MHTJ,TJI
MHUL,SCD
MHUT,UII
MHY,MHY
MHYR,ORO
MIZ,MIZ
MJJ,MJJ
MJS,MJS
MKBS,OCJ
MKJP,KIN
MKJS,MBJ
MKKJ,POT
MKN,MKN
MKNG,NEG
MKTP,KTP
MLIP,MIJ
MLQ,MLQ
MM-0002,HEB
MM72,TZM
MMAA,ACA
MMAN,NTR
MMAS,AGU
MMBT,HUX
MMCA,CNA
MMCB,CVJ
MMCC,ACN
MMCE,CME
MMCG,NCG
MMCL,CUL
MMCM,CTM
MMCN,CEN
MMCO,CJT
MMCP,CPE
MMCS,CJS
MMCT,CZA
MMCU,CUU
MMCV,CVM
MMCY,CYW
MMCZ,CZM
MMDA,CUA
MMDM,MMC
MMDO,DGO
MMEP,TPQ
MMES,ESE
MMGL,GDL
MMGM,GYM
MMGR,GUB
MMHC,TCN
MMHO,HMO
MMIA,CLQ
MMIM,ISJ
MMIO,SLW
MMIT,IZT
MMJA,JAL
MMJC,AZP
MMLC,LZC
MMLM,LMM
MMLO,BJX
MMLP,LAP
MMLT,LTO
MMMA,MAM
MMMD,MID
MMMG,MUG
MMML,MXL
MMMM,MLM
MMMT,MTT
MMMV,LOV
MMMX,MEX
MMMY,MTY
MMMZ,MZT
MMNG,NOG
MMNL,NLD
MMOX,OAX
MMPA,PAZ
MMPB,PBC
MMPG,PDS
MMPL,PCO
MMPN,UPN
MMPQ,PQM
MMPR,PVR
MMPS,PXM
MMQT,QRO
MMRX,REX
MMSC,SZT
MMSD,SJD
MMSF,SFH
MMSM,NLU
MMSP,SLP
MMTC,TRC
MMTG,TGZ
MMTJ,TIJ
MMTM,TAM
MMTN,TSL
MMTO,TLC
MMTP,TAP
MMUN,CUN
MMV,MMV
MMVA,VSA
MMVR,VER
MMZC,ZCL
MMZH,ZIH
MMZM,ZMM
MMZO,ZLO
MN-MXW,MXW
MN-ULG,ULG
MNBL,BEF
MNBZ,BZA
MNCE,ECI
MNCI,RNI
MNMG,MGA
MNNG,NVG
MNP,MNP
MNPC,PUZ
MNRT,RFS
MNSC,NCR
MNSI,SIU
MNWP,WSP
MOH,MOH
MP00,PDM
MPBO,BOC
MPCE,CTD
MPCH,CHX
MPDA,DAV
MPEJ,ONX
MPG,MPG
MPHO,BLB
MPI,MPI
MPJE,JQE
MPLP,PLP
MPMG,PAC
MPOA,PUE
MPRH,RIH
MPSA,SYP
MPTO,PTY
MPU,MPU
MPVR,PVE
MPWN,NBL
MPX,MPX
MQO,MQO
MRAN,FON
MRAO,TTQ
MRBA,BAI
MRBC,BCL
MRCC,OTR
MRCH,JAP
MRCR,PLD
MRDK,DRK
MRFL,FMG
MRGF,GLF
MRGP,GPL
MRIA,PBP
MRLB,LIR
MRLC,LSL
MRLM,LIO
MRMJ,CSC
MRNC,NCT
MRNS,NOB
MROC,SJO
MRPJ,PJM
MRPM,PMZ
MRPV,SYQ
MRQP,XQP
MRRF,RFR
MRSV,TOO
MRT,MRT
MRTM,TNO
MRTR,TMU
MRUP,UPL
MSB,MSB
MSLP,SAL
MTCA,CYA
MTCH,CAP
MTF,MTX
MTJA,JAK
MTJE,JEE
MTPP,PAP
MTPX,PAX
MTU,MTU
MUBA,BCA
MUBR,BWW
MUBY,BYM
MUCA,AVI
MUCC,CCC
MUCF,CFG
MUCL,CYO
MUCM,CMW
MUCO,QCO
MUCU,SCU
MUGM,NBW
MUGT,GAO
MUHA,HAV
MUHG,HOG
MUKW,VRO
MULM,LCL
MUMA,UMA
MUMJ,MJG
MUMO,MOA
MUMZ,MZO
MUNB,QSN
MUNC,ICR
MUNG,GER
MUPB,UPB
MUPR,QPD
MUSC,SNU
MUSJ,SNJ
MUSN,SZJ
MUSS,USS
MUTD,TND
MUVR,VRA
MUVT,VTU
MVI,MVI
MWCB,CYB
MWCL,LYB
MWCR,GCM
MWR,MWR
MX-AJS,AJS
MX-AZG,AZG
MX-PCM,PCM
MX-PCV,PCV
MX-SCX,SCX
MX-SGM,SGM
MX-TUY,TUY
MX-UAC,UAC
MX-XAL,XAL
MXC,MXC
MXK,MXK
MXR,MXR
MY-GTB,GTB
MY-GTK,GTK
MY-LBP,LBP
MY-LLM,LLM
MY-MZS,MZS
MY-SPT,SPT
MYAB,MAY
MYAF,ASD
MYAK,COX
MYAM,MHH
MYAN,SAQ
MYAP,AXP
MYAT,TCB
MYAW,WKR
MYBC,CCZ
MYBG,GHC
MYBS,BIM
MYCA,ATC
MYCB,TBI
MYCC,CXY
MYCI,CRI
MYCP,PWN
MYEF,GGT
MYEH,ELH
MYEM,GHB
MYEN,NMC
MYER,RSD
MYES,TYM
MYGF,FPO
MYGM,GBI
MYGW,WTD
MYIG,IGA
MYK,MYK
MYLD,LGI
MYLS,SML
MYMM,MYG
MYNN,NAS
MYPI,PID
MYRD,DCT
MYRP,RCY
MYS,MYS
MYSM,ZSA
MYX,MYX
MYZ2,CEL
MZ-0004,MFW
MZ-0005,NTC
MZ-0012,IBO
MZ-TGS,TGS
MZBZ,BZE
MZE,MZE
MZMF,CYD
N04,MPE
N20,IMI
