ident,iata_code
NA-0012,BQI
NBS,NBS
NCAI,AIT
NCAT,AIU
NCMG,MGS
NCMH,MHX
NCMK,MUK
NCMR,MOI
NCPK,PZK
NCPY,PYE
NCRG,RAR
NDI,NDI
NDN,NDN
NE69,EPG
NFBG,AQS
NFCI,ICI
NFCS,CST
NFFN,NAN
NFFO,PTF
NFFR,RBI
NFKD,KDV
NFMA,MNF
NFMO,MFJ
NFNA,SUV
NFNB,LEV
NFNG,NGI
NFNH,LUC
NFNK,LKB
NFNL,LBS
NFNM,TVU
NFNO,KXF
NFNR,RTA
NFNS,SVU
NFNU,BVF
NFNV,VAU
NFNW,KAY
NFOL,ONU
NFSW,YAS
NFTE,EUA
NFTF,TBU
NFTL,HPA
NFTO,NFO
NFTP,NTT
NFTV,VAV
NFUL,TTL
NFVB,VBV
NFVL,VTF
NG-0003,GMO
NG-0004,PHG
NG-QRW,QRW
NGAB,ABF
NGBR,BEZ
NGFU,FUN
NGKT,KUC
NGMA,MNK
NGMK,MZK
NGMN,MTK
NGNU,NIG
NGON,OOT
NGTA,TRW
NGTB,AEA
NGTE,TBF
NGTM,TMN
NGTO,NON
NGTR,AIS
NGTS,TSU
NGTU,BBG
NGUK,AAK
NIK,NIK
NIUE,IUE
NKD,NKD
NLH,NLH
NLWF,FUT
NLWW,WLS
NM83,HBB
NND,NND
NOM,NOM
NOO,NOO
NP-MWP,MWP
NPG,NPG
NRC,NRC
NRY,NRY
NSAS,OFU
NSAU,AAU
NSFA,APW
NSFI,FGI
NSFQ,FTI
NSMA,MXS
NSTU,PPG
NTA,NTA
NTAA,PPT
NTAM,RMT
NTAR,RUR
NTAT,TUB
NTAV,RVV
NTGA,AAA
NTGB,FGU
NTGC,TIH
NTGD,APK
NTGE,REA
NTGF,FAV
NTGH,HHZ
NTGI,XMH
NTGJ,GMR
NTGK,KKR
NTGM,MKP
NTGN,NAU
NTGO,TKV
NTGP,PKP
NTGQ,PUK
NTGT,TKP
NTGU,AXR
NTGV,MVT
NTGW,NUK
NTGY,ZTA
NTHE,AHE
NTKA,KHZ
NTKF,FAC
NTKH,FHZ
NTKK,RKA
NTKM,TJN
NTKN,NIU
NTKO,RRR
NTKR,TKX
NTKT,KXU
NTKU,NKP
NTMD,NHV
NTMN,AUQ
NTMP,UAP
NTMU,UAH
NTTB,BOB
NTTE,TTI
NTTG,RGI
NTTH,HUH
NTTM,MOZ
NTTO,HOI
NTTP,MAU
NTTR,RFP
NTTU,TPX
NTTX,UOA
NTUV,VHZ
NUF,NUF
NUG,NUG
NV11,UCC
NVSA,MTV
NVSC,SLH
NVSD,TOH
NVSE,EAE
NVSF,CCV
NVSG,LOD
NVSH,SSR
NVSI,PBJ
NVSL,LPM
NVSM,LNB
NVSN,MWF
NVSO,LNE
NVSP,NUS
NVSQ,ZGU
NVSR,RCL
NVSS,SON
NVST,TGH
NVSU,ULB
NVSV,VLS
NVSW,WLH
NVSX,SWJ
NVSZ,OLJ
NVVA,AUY
NVVB,AWD
NVVD,DLY
NVVF,FTA
NVVI,IPA
NVVQ,UIQ
NVVV,VLI
NVVW,TAH
NWT,NWT
NWWA,TGJ
NWWC,BMY
NWWD,KNQ
NWWE,ILP
NWWH,HLU
NWWK,KOC
NWWL,LIF
NWWM,GEA
NWWO,IOU
NWWP,PUV
NWWQ,PDC
NWWR,MEE
NWWU,TOU
NWWV,UVE
NWWW,NOU
NZAA,AKL
NZAP,TUO
NZAR,AMZ
NZAS,ASG
NZCH,CHC
NZCI,CHT
NZCX,CMV
NZDA,DGR
NZDN,DUD
NZFJ,WHO
NZGB,GBZ
NZGM,GMN
NZGS,GIS
NZGT,GTN
NZHK,HKK
NZHN,HLZ
NZKE,WIK
NZKI,KBZ
NZKK,KKE
NZKO,KKO
NZKT,KAT
NZLX,ALR
NZMA,MTA
NZMB,MHB
NZMC,MON
NZMF,MFN
NZMK,MZP
NZMO,TEU
NZMS,MRO
NZNP,NPL
NZNR,NPE
NZNS,NSN
NZNV,IVC
NZOH,OHA
NZOU,OAM
NZPM,PMR
NZPN,PCN
NZPP,PPQ
NZQN,ZQN
NZRA,RAG
NZRC,SZS
NZRO,ROT
NZTG,TRG
NZTH,TMZ
NZTK,KTF
NZTO,TKZ
NZTS,THH
NZTU,TIU
NZUK,TWZ
NZWB,BHE
NZWF,WKA
NZWK,WHK
NZWN,WLG
NZWO,WIR
NZWR,WRE
NZWS,WSZ
NZWT,WTZ
NZWU,WAG
O19,NLN
O62,O62
O85,BZF
OAA,OAA
OABN,BIN
OABT,BST
OACC,CCN
OADS,SBF
OADZ,DAZ
OAFR,FAH
OAFZ,FBD
OAGN,GZI
OAHN,KWH
OAHR,HEA
OAIX,OAI
OAJL,JAA
OAKA,GRG
OAKB,KBL
OAKN,KDH
OAKS,KHT
OAMN,MMZ
OAMS,MZR
OAOG,URN
OAQN,LQN
OASA,OAS
OASD,OAH
OASN,SGA
OATN,TII
OATQ,TQN
OAUZ,UND
OAZI,OAZ
OAZJ,ZAJ
OBBI,BAH
OBK,OBK
OCS,OCS
OEAB,AHB
OEAH,HOF
OEBA,ABT
OEBH,BHH
OEDF,DMM
OEDM,DWD
OEDR,DHA
OEGN,GIZ
OEGS,ELQ
OEGT,URY
OEHL,HAS
OEJB,QJB
OEJN,JED
OEKK,KMC
OEKM,KMX
OEMA,MED
OENG,EAM
OENN,NUM
OEPA,AQI
OEPS,AKH
OERF,RAH
OERK,RUH
OERR,RAE
OERY,XXN
OESH,SHW
OESK,AJF
OESL,SLF
OETB,TUU
OETF,TIF
OETR,TUI
OEWD,WAE
OEWJ,EJH
OEYN,YNB
OEZL,ZUL
OGE,OGE
OGM,OGM
OIAA,ABD
OIAD,DEF
OIAG,AKW
OIAH,GCH
OIAJ,OMI
OIAM,MRX
OIAW,AWZ
OIBA,AEU
OIBB,BUZ
OIBI,YEH
OIBJ,KNR
OIBK,KIH
OIBL,BDH
OIBP,PGU
OIBQ,KHK
OIBS,SXI
OIBV,LVP
OICC,KSH
OICI,IIL
OICK,KHD
OICS,SDG
OIFE,IFH
OIFK,KKS
OIFM,IFN
OIFS,CQD
OIGG,RAS
OIHH,HDM
OIHR,AJK
OIIE,IKA
OIII,THR
OIIK,GZW
OIIP,PYK
OIIS,SNX
OIKB,BND
OIKJ,JYR
OIKK,KER
OIKM,BXR
OIKP,HDR
OIKR,RJN
OIKY,SYJ
OIMB,XBJ
OIMC,CKT
OIMJ,RUD
OIMM,MHD
OIMN,BJB
OIMS,AFZ
OIMT,TCX
OINE,KLM
OING,GBT
OINJ,BSM
OINN,NSH
OINR,RZR
OINZ,SRY
OISF,FAZ
OISJ,JAR
OISL,LRR
OISR,LFM
OISS,SYZ
OISY,YES
OITK,KHY
OITL,ADU
OITM,ACP
OITP,PFQ
OITR,OMH
OITT,TBZ
OITU,IMQ
OITZ,JWN
OIYY,AZD
OIZB,ACZ
OIZC,ZBR
OIZH,ZAH
OIZI,IHR
OIZJ,JSK
OJAI,AMM
OJAM,ADJ
OJAQ,AQJ
OJJR,JRS
OJMF,OMF
OK03,DWN
OKAJ,XIJ
OKBK,KWI
OKV,OKV
OLBA,BEY
OLKA,KYE
OLQ,OLQ
OM-0001,BYB
OM-0002,AOM
OM-0003,DQM
OM-0004,MNH
OMAA,AUH
OMAD,AZI
OMAL,AAN
OMAM,DHF
OMBY,XSB
OMDB,DXB
OMDM,NHD
OMDW,DWC
OMFJ,FJR
OML,OML
OMN,OMN
OMRK,RKT
OMSJ,SHJ
OMY,OMY
ONB,ONB
OOBR,RMB
OOFD,FAU
OOGB,RNM
OOJA,JNJ
OOKB,KHS
OOLK,LKW
OOMA,MSH
OOMS,MCT
OOMX,OMM
OOSA,SLL
OOSH,OHS
OOSR,SUH
OOTH,TTH
OP17,DDU
OPBG,BHW
OPBN,BNP
OPBR,WGB
OPBW,BHV
OPCH,CJL
OPCL,CHB
OPDB,DBA
OPDD,DDU
OPDG,DEA
OPDI,DSK
OPFA,LYP
OPGD,GWD
OPGT,GIL
OPJA,JAG
OPJI,JIW
OPKC,KHI
OPKD,HDD
OPKH,KDD
OPKL,KBH
OPKT,OHT
OPLA,LHE
OPLL,LRG
OPMA,XJM
OPMF,MFG
OPMI,MWD
OPMJ,MJD
OPMP,MPD
OPMS,ATG
OPMT,MUX
OPNH,WNS
OPNK,NHS
OPOR,ORW
OPPC,PAJ
OPPG,PJG
OPPI,PSI
OPPS,PEW
OPQT,UET
OPRK,RYK
OPRT,RAZ
OPSB,SBQ
OPSD,KDU
OPSK,SKZ
OPSN,SYW
OPSR,SGI
OPSS,SDT
OPST,SKT
OPSU,SUL
OPSW,SWN
OPTA,TLB
OPTH,BDN
OPTT,TFT
OPTU,TUK
OPWN,WAF
OPZB,PZH
ORAA,IQA
ORAT,TQD
ORBB,BMN
ORBD,XQC
ORBI,BGW
ORBM,OSM
ORER,EBL
ORKK,KIK
ORMM,BSR
ORNI,NJF
ORQW,RQW
ORSU,ISU
ORTL,XNH
OSAP,ALP
OSDI,DAM
OSDZ,DEZ
OSE,OSE
OSG,OSG
OSKL,KAC
OSLK,LTK
OSPR,PMS
OTBD,DIA
OTBH,XJD
OTT,OTT
OTY,OTY
OUM,OUM
OXO,OXO
OYAA,ADE
OYAB,EAB
OYAT,AXK
OYBI,BYD
OYBN,BHN
OYBQ,BUK
OYGD,AAY
OYHD,HOD
OYKM,KAM
OYMB,MYN
OYMS,UKR
OYQN,IHN
OYRN,RIY
OYSH,SYE
OYSN,SAH
OYSQ,SCT
OYSY,GXF
OYTZ,TAI
PA-0001,ACU
PA-0003,AIL
PA-0004,CTE
PA-0011,MPP
PA-0013,PYC
PA-0017,NMG
PA-0022,PYV
PA-AML,AML
PA-BFQ,BFQ
PA-ELE,ELE
PA-OTD,OTD
PA-SAX,SAX
PAAK,AKB
PAAL,PML
PAAP,PTD
PAAQ,PAQ
PAAT,ATU
PABA,BTI
PABE,BET
PABG,BVU
PABI,BIG
PABL,BKC
PABM,BMX
PABR,BRW
PABT,BTT
PACD,CDB
PACE,CEM
PACI,CIK
PACK,CYF
PACM,SCM
PACR,IRC
PACV,CDV
PACX,CXF
PACY,CYT
PACZ,CZF
PADE,DRG
PADG,RDB
PADK,ADK
PADL,DLG
PADM,MLL
PADQ,ADQ
PADU,DUT
PADY,KKH
PAED,EDF
PAEE,EEK
PAEG,EAA
PAEH,EHM
PAEI,EIL
PAEL,ELV
PAEM,EMK
PAEN,ENA
PAEW,WWT
PAFA,FAI
PAFB,FBK
PAFM,ABL
PAFR,FRN
PAFS,NIB
PAFV,FMC
PAFW,FWL
PAGA,GAL
PAGB,GBH
PAGG,KWK
PAGH,SHG
PAGK,GKN
PAGL,GLV
PAGM,GAM
PAGN,AGN
PAGQ,BGQ
PAGS,GST
PAGT,NME
PAGY,SGY
PAHC,HCR
PAHL,HSL
PAHN,HNS
PAHO,HOM
PAHP,HPB
PAHU,HUS
PAHX,SHX
PAHY,HYG
PAIG,IGG
PAII,EGX
PAIK,IAN
PAIL,ILI
PAIM,UTO
PAIN,MCL
PAIW,WAA
PAJN,JNU
PAJZ,KGK
PAKD,KDK
PAKF,KFP
PAKH,AKK
PAKI,KPN
PAKK,KKA
PAKL,LKK
PAKN,AKN
PAKO,IKO
PAKP,AKP
PAKT,KTN
PAKU,UUK
PAKV,KAL
PAKW,KLW
PAKY,KYK
PALB,KLN
PALG,KLG
PALP,DQH
PALR,WCR
PALU,LUR
PAMB,KMO
PAMC,MCG
PAMD,MDO
PAMH,LMA
PAMK,SMK
PAML,MLY
PAMM,MTM
PAMO,MOU
PAMR,MRI
PAMX,MXY
PAMY,MYU
PANA,WNA
PANC,ANC
PANI,ANI
PANN,ENN
PANO,NNL
PANR,FNR
PANT,ANN
PANU,NUL
PANV,ANV
PANW,KNW
PAOB,OBU
PAOC,PCA
PAOH,HNH
PAOM,OME
PAOO,OOK
PAOR,ORT
PAOT,OTZ
PAOU,NLG
PAPB,STG
PAPC,KPC
PAPE,KPV
PAPG,PSG
PAPH,PTH
PAPK,PKA
PAPM,PTU
PAPN,PIP
PAPO,PHO
PAPR,PPC
PAQH,KWN
PAQT,NUI
PARC,ARC
PARS,RSH
PARY,RBY
PASA,SVA
PASC,SCC
PASD,SDP
PASH,SHH
PASI,SIT
PASK,WLK
PASL,SLQ
PASM,KSM
PASN,SNP
PASO,SOV
PASP,SMU
PAST,UMM
PASV,SVW
PASW,SKW
PASX,SXQ
PASY,SYA
PATA,TAL
PATC,TNC
PATE,TLA
PATG,TOG
PATK,TKA
PATL,TLJ
PATQ,ATK
PAUK,AUK
PAUM,UMT
PAUN,UNK
PAUO,WOW
PAVA,VAK
PAVC,KVC
PAVD,VDZ
PAVE,VEE
PAVL,KVL
PAWB,WBQ
PAWD,SWD
PAWG,WRG
PAWI,AIN
PAWM,WMO
PAWN,WTK
PAWS,WWA
PAYA,YAK
PCIS,CIS
PCO,PCO
PCQ,PCQ
PDI,PDI
PDR,PDR
PE-MFT,MFT
PEC,PEC
PFAK,AKI
PFAL,AET
PFC,PFC
PFCB,NCN
PFCL,CLP
PFEL,ELI
PFKA,KUK
PFKK,KNK
PFKO,KOT
PFKT,KTS
PFKU,KYU
PFKW,KWT
PFNO,ORV
PFSH,SKK
PFTO,TKJ
PFWS,WSN
PFYU,FYU
PG-0005,CPN
PG-0006,EMI
PG-0007,ERE
PG-0008,ESA
PG-0009,GAR
PG-0011,GOE
PG-0020,BPD
PG-0022,BPK
PG-0035,NWT
PG-0038,SGK
PG-0048,KII
PG-AKG,AKG
PG-ATP,TAJ
PG-AWB,AWB
PG-BAA,BAA
PG-CVB,CVB
PG-GMI,GMI
PG-GVI,GVI
PG-HYF,HYF
PG-IHU,IHU
PG-IIS,IIS
PG-JAQ,JAQ
PG-KDR,KDR
PG-KKD,KKD
PG-KUY,KUY
PG-KWO,KWO
PG-KXR,KXR
PG-LMI,LMI
PG-LMY,LMY
PG-OBX,OBX
PG-OPU,OPU
PG-SKC,SKC
PG-TFI,TFI
PG-TFM,TFM
PG-TLO,TLO
PG-UKU,UKU
PG-ULE,ULE
PG-VMU,VMU
PG-WPM,WPM
PGE,PGE
PGM,PGM
PGP,PGP
PGRO,ROP
PGSN,SPN
PGUA,UAM
PGUM,GUM
PGWT,TIQ
PH-0001,CGY
PH-ENI,ENI
PHBK,BKH
PHDH,HDH
PHHI,HHI
PHHN,HNM
PHJH,JHM
PHJR,JRF
PHKO,KOA
PHKP,HKP
PHLI,LIH
PHLU,LUP
PHM,PHM
PHMK,MKK
PHMU,MUE
PHNG,NGF
PHNL,HNL
PHNY,LNY
PHOG,OGG
PHPA,PAK
PHSF,BSF
PHTO,ITO
PHUP,UPP
PJON,JON
PK-0001,ISB
PK-BHC,BHC
PK-CWP,CWP
PK-GRT,GRT
PK-HRA,HRA
PK-KCF,KCF
PK-REQ,REQ
PK-RZS,RZS
PK-SWV,SWV
PKMA,ENT
PKMJ,MAJ
PKSA,KAI
PKWA,KWA
PLCH,CXI
PLE,PLE
PLFA,TNV
PLWN,TNQ
PMDY,MDY
PMM,PMM
PMP,PMP
PPIZ,PIZ
PPX,PPX
PQD,PQD
PR-DDP,DDP
PR-HUC,HUC
PR-PPD,PPD
PRNO,XSO
PTKK,TKK
PTPN,PNI
PTRO,ROR
PTSA,KSA
PTYA,YAP
PUA,PUA
PUI,PUI
PWAK,AWK
PWR,PWR
PY-BFA,BFA
PY-OLK,OLK
PY-PBT,PBT
PY-PCJ,PCJ
PYL,PYL
Q51,KIO
QA-0001,DOH
qfx,QFX
RAA,RAA
RAW,RAW
RAX,RAX
RBP,RBP
RCBS,KNH
RCFG,LZN
RCFN,TTT
RCGI,GNI
RCKH,KHH
RCKU,CYI
RCKW,HCN
RCLG,TXG
RCLY,KYD
RCMQ,RMQ
RCMT,MFK
RCN,RCN
RCNN,TNN
RCPO,HSZ
RCQC,MZG
RCSQ,PIF
RCSS,TSA
RCTP,TPE
RCWA,WOT
RCYU,HUN
RDV,RDV
REH,REH
RGE,RGE
RHT,RHT
RJAA,NRT
RJAF,MMJ
RJAH,IBR
RJAM,MUS
RJAW,IWO
RJBB,KIX
RJBD,SHM
RJBE,UKB
RJBH,HIW
RJBT,TJH
RJCB,OBO
RJCC,CTS
RJCH,HKD
RJCK,KUH
RJCM,MMB
RJCN,SHB
RJCO,OKD
RJCR,RBJ
RJCW,WKJ
RJDA,AXJ
RJDB,IKI
RJDC,UBJ
RJDT,TSJ
RJEB,MBE
RJEC,AKJ
RJEO,OIR
RJER,RIS
RJFC,KUM
RJFE,FUJ
RJFF,FUK
RJFG,TNE
RJFK,KOJ
RJFM,KMI
RJFO,OIT
RJFR,KKJ
RJFS,HSG
RJFT,KMJ
RJFU,NGS
RJGG,NGO
RJKA,ASJ
RJKB,OKE
RJKI,KKX
RJKN,TKN
RJNA,NKM
RJNF,FKJ
RJNG,QGU
RJNK,KMQ
RJNO,OKI
rjns,FSZ
RJNT,TOY
RJNW,NTQ
RJOA,HIJ
RJOB,OKJ
RJOC,IZO
RJOH,YGJ
RJOI,IWK
RJOK,KCZ
RJOM,MYJ
RJOO,ITM
RJOR,TTJ
RJOS,TKS
RJOT,TAK
RJOW,IWJ
RJSA,AOJ
RJSC,GAJ
RJSD,SDS
RJSF,FKS
RJSH,HHE
RJSI,HNA
RJSK,AXT
RJSM,MSJ
RJSN,KIJ
RJSR,ONJ
RJSS,SDJ
RJSY,SYO
RJTA,NJA
RJTH,HAC
RJTO,OIM
RJTQ,MYE
RJTT,HND
RJTY,OKO
RKJB,MWX
RKJJ,KWJ
RKJK,KUV
RKJM,MPK
RKJU,CHN
RKJY,RSU
RKNC,QUN
RKND,SHO
RKNN,KAG
RKNW,WJU
RKNY,YNY
RKPC,CJU
RKPD,JDG
RKPE,CHF
RKPK,PUS
RKPS,HIN
RKPU,USN
RKRO,QJP
RKSI,ICN
RKSM,SSN
RKSO,OSN
RKSS,GMP
RKSW,SWU
RKTA,QDY
RKTH,KPO
RKTN,TAE
RKTP,HMY
RKTU,CJJ
RKTY,YEC
RKU,RKU
RKY,RKY
RLP,RLP
RMD,RMD
RMP,RMP
RMU,RMU
RNR,RNR
ROAH,OKA
RODN,DNA
ROKJ,UEO
ROKR,KJP
ROMD,MMD
ROMY,MMY
RORA,AGJ
RORE,IEJ
RORH,HTR
RORK,KTD
RORS,SHI
RORT,TRA
RORY,RNJ
ROYN,OGN
RPBL,BSI
RPLB,SFS
RPLC,CRK
RPLI,LAO
RPLL,MNL
RPLO,CYU
RPLP,LGP
RPLS,SGL
RPLU,LBX
RPMA,AAV
RPMC,CBO
RPMD,DVO
RPME,BXU
RPMF,BPH
RPMG,DPL
RPMH,CGM
RPMI,IGN
RPMJ,JOL
RPMM,MLP
RPMN,TWT
RPMO,OZC
RPMP,PAG
RPMQ,MXI
RPMR,GES
RPMS,SUG
RPMU,CDY
RPMV,IPE
RPMW,TDG
RPMZ,ZAM
RPNS,IAO
RPSD,RZP
RPUB,BAG
RPUD,DTE
RPUH,SJI
RPUM,MBO
RPUN,WNP
RPUO,BSO
RPUR,BQA
RPUS,SFE
RPUT,TUG
RPUV,VRC
RPUW,MRQ
RPUY,CYZ
RPV,RPV
RPVA,TAC
RPVB,BCD
RPVC,CYP
RPVD,DGT
RPVE,MPH
RPVF,CRM
RPVI,ILO
RPVJ,MBT
RPVK,KLO
RPVM,CEB
RPVO,OMC
RPVP,PPS
RPVR,RXS
RPVS,EUQ
RPVT,TAG
RPVU,TBH
RPVV,USU
RRM,RRM
RSE,RSE
RU-0025,NGK
RU-0035,GRV
RU-0200,KDY
RU-0493,DLR
RU-VUS,VUS
RUU,RUU
RVC,RVC
RZH,RZH
S31,LPS
S60,KEH
SA14,MJR
SA30,CCT
SAAC,COC
SAAG,GHU
SAAJ,JNI
SAAP,PRA
SAAR,ROS
SAAV,SFN
SABE,AEP
SACC,LCM
SACO,COR
SADF,FDO
SADL,LPG
SADP,EPA
SAEZ,EZE
SAFR,RAF
SAHC,HOS
SAHE,CVH
SAHR,GNR
SAHS,RDS
SAHZ,APZ
SAM,SAM
SAME,MDZ
SAMM,LGS
SAMR,AFA
SANC,CTC
SANE,SDE
SANL,IRJ
SANR,RHD
SANT,TUC
SANU,UAQ
SANW,CRR
SAOC,RCU
SAOD,VDR
SAOR,VME
SAOS,RLO
SAOU,LUQ
SARC,CNQ
SARE,RES
SARF,FMA
SARI,IGR
SARL,AOL
SARM,MCS
SARP,PSS
SAS,SAS
SASA,SLA
SASJ,JUJ
SASO,ORA
SAST,TTG
SATC,CLX
SATD,ELO
SATG,OYA
SATK,LLS
SATM,MDX
SATR,RCQ
SATU,UZU
SAVB,EHL
SAVC,CRD
SAVD,EMX
SAVE,EQS
SAVH,LHS
SAVJ,IGB
SAVN,OES
SAVQ,MQD
SAVR,ARR
SAVS,SGV
SAVT,REL
SAVV,VDM
SAVY,PMY
SAWA,ING
SAWC,FTE
SAWD,PUD
SAWE,RGA
SAWG,RGL
SAWH,USH
SAWJ,ULA
SAWM,ROY
SAWP,PMQ
SAWR,GGS
SAWS,JSM
SAWT,RYO
SAWU,RZA
SAZB,BHI
SAZC,CSZ
SAZF,OVR
SAZG,GPO
SAZH,OYO
SAZL,SST
SAZM,MDQ
SAZN,NQN
SAZO,NEC
SAZP,PEH
SAZR,RSA
SAZS,BRC
SAZT,TDL
SAZV,VLG
SAZW,CUT
SAZY,CPC
SB-VIU,VIU
SB29,SB2
SBAA,CDJ
SBAC,ARX
SBAQ,AQA
SBAR,AJU
SBAT,AFL
SBAU,ARU
SBAX,AAX
SBBE,BEL
SBBG,BGX
SBBH,PLU
SBBI,BFH
SBBP,BJP
SBBR,BSB
SBBT,BAT
SBBU,BAU
SBBV,BVB
SBBW,BPG
SBBZ,BZC
SBCA,CAC
SBCB,CFB
SBCD,CFC
SBCF,CNF
SBCG,CGR
SBCH,XAP
SBCI,CLN
SBCJ,CKS
SBCM,CCM
SBCN,CLV
SBCP,CAW
SBCR,CMG
SBCT,CWB
SBCV,CRQ
SBCX,CXJ
SBCY,CGB
SBCZ,CZS
SBDB,BYO
SBDN,PPB
SBEG,MAO
SBEK,JCR
SBEP,ESI
SBFI,IGU
SBFL,FLN
SBFN,FEN
SBFZ,FOR
SBGL,GIG
SBGM,GJM
SBGO,GYN
SBGR,GRU
SBGU,GPB
SBGV,GVR
SBGW,GUJ
SBHT,ATM
SBIC,ITA
SBIH,ITB
SBIL,IOS
SBIP,IPN
SBIT,ITR
SBIZ,IMP
SBJA,JJG
SBJF,JDF
SBJP,JPA
SBJU,JDO
SBJV,JOI
SBKG,CPV
SBKP,VCP
SBLE,LEC
SBLJ,LAJ
SBLN,LIP
SBLO,LDB
SBLP,LAZ
SBMA,MAB
SBMC,MQH
SBMD,MEU
SBME,MEA
SBMG,MGF
SBMK,MOC
SBML,MII
SBMN,PLL
SBMO,MCZ
SBMQ,MCP
SBMS,MVF
SBMY,MNX
SBNF,NVT
SBNM,GEL
SBOI,OYK
SBPA,POA
SBPB,PHB
SBPC,POO
SBPF,PFB
SBPJ,PMW
SBPK,PET
SBPL,PNZ
SBPN,PNB
SBPP,PMG
SBPS,BPS
SBPV,PVH
SBQV,VDC
SBRB,RBR
